Version 4
SHEET 1 5208 2800
WIRE 2032 160 1856 160
WIRE 2032 208 2032 160
WIRE 3184 208 3152 208
WIRE 3296 208 3248 208
WIRE 288 240 256 240
WIRE 400 240 352 240
WIRE 1856 272 1856 160
WIRE 4240 272 4176 272
WIRE 4368 272 4304 272
WIRE 4464 272 4368 272
WIRE 3152 288 3152 208
WIRE 3184 288 3152 288
WIRE 3296 288 3296 208
WIRE 3296 288 3264 288
WIRE -1200 304 -1200 256
WIRE -960 304 -960 256
WIRE -640 304 -640 208
WIRE 768 304 768 272
WIRE 4368 304 4368 272
WIRE 688 320 688 272
WIRE 736 320 688 320
WIRE 1744 320 1632 320
WIRE 1792 320 1744 320
WIRE 4464 320 4464 272
WIRE -1952 336 -2032 336
WIRE -1888 336 -1952 336
WIRE -1824 336 -1888 336
WIRE -1456 336 -1536 336
WIRE -1360 336 -1456 336
WIRE -1280 336 -1360 336
WIRE -464 336 -464 240
WIRE 112 336 48 336
WIRE 256 336 256 240
WIRE 256 336 192 336
WIRE 288 336 256 336
WIRE 896 336 800 336
WIRE 944 336 896 336
WIRE 1008 336 944 336
WIRE 400 352 400 240
WIRE 400 352 352 352
WIRE 464 352 464 304
WIRE 464 352 400 352
WIRE 496 352 464 352
WIRE 704 352 576 352
WIRE 736 352 704 352
WIRE 1376 352 1376 304
WIRE 2032 352 2032 272
WIRE 288 368 256 368
WIRE 2976 368 2896 368
WIRE 3040 368 2976 368
WIRE 3152 368 3152 288
WIRE 3152 368 3040 368
WIRE 3184 368 3152 368
WIRE 3296 384 3296 288
WIRE 3296 384 3248 384
WIRE 3392 384 3296 384
WIRE 256 400 256 368
WIRE 320 400 320 384
WIRE 1856 400 1856 368
WIRE 1968 400 1856 400
WIRE 2896 400 2896 368
WIRE 2976 400 2976 368
WIRE 3040 400 3040 368
WIRE 3184 400 3136 400
WIRE -1200 416 -1200 384
WIRE -1136 416 -1200 416
WIRE -960 416 -960 384
WIRE -896 416 -960 416
WIRE 4368 416 4368 384
WIRE 4464 416 4464 384
WIRE 4464 416 4368 416
WIRE 4544 416 4464 416
WIRE -1888 432 -1888 336
WIRE -1824 432 -1888 432
WIRE -1456 432 -1456 400
WIRE -1456 432 -1536 432
WIRE -1200 432 -1200 416
WIRE -960 432 -960 416
WIRE -1952 448 -1952 400
WIRE -1360 448 -1360 400
WIRE 704 448 704 352
WIRE 736 448 704 448
WIRE 896 448 896 336
WIRE 896 448 816 448
WIRE 1744 448 1744 320
WIRE 4464 448 4464 416
WIRE -640 464 -640 384
WIRE 1376 480 1376 432
WIRE 2032 480 2032 448
WIRE -464 496 -464 416
WIRE 2896 512 2896 480
WIRE 2976 512 2976 464
WIRE 2976 512 2896 512
WIRE 3040 512 3040 480
WIRE 3040 512 2976 512
WIRE -1680 544 -1680 496
WIRE 48 544 48 336
WIRE 944 544 944 336
WIRE 944 544 48 544
WIRE 2976 544 2976 512
WIRE -1200 560 -1200 512
WIRE -960 560 -960 512
WIRE 4464 560 4464 528
WIRE 1744 608 1744 528
WIRE 2032 608 2032 560
WIRE 2032 608 1744 608
WIRE -320 624 -320 528
WIRE 2032 656 2032 608
WIRE -544 672 -544 576
WIRE -624 768 -624 672
WIRE -448 768 -448 672
WIRE -1488 784 -1520 784
WIRE -1376 784 -1408 784
WIRE -320 784 -320 704
WIRE 2048 816 1840 816
WIRE 2096 816 2048 816
WIRE -544 832 -544 752
WIRE -1520 848 -1520 784
WIRE -1488 848 -1520 848
WIRE -1376 848 -1376 784
WIRE -1376 848 -1424 848
WIRE 1840 848 1840 816
WIRE 2048 864 2048 816
WIRE -272 880 -272 784
WIRE -1168 896 -1184 896
WIRE -1088 896 -1168 896
WIRE -992 896 -1024 896
WIRE -960 896 -992 896
WIRE -816 896 -960 896
WIRE -624 928 -624 848
WIRE -448 928 -448 848
WIRE -1520 944 -1520 848
WIRE -1520 944 -1584 944
WIRE -1488 944 -1520 944
WIRE -1168 944 -1168 896
WIRE -1376 960 -1376 848
WIRE -1376 960 -1424 960
WIRE 1840 960 1840 928
WIRE 1840 960 1792 960
WIRE 4448 960 4448 896
WIRE -1488 976 -1520 976
WIRE -1088 976 -1088 896
WIRE -992 976 -992 896
WIRE -992 976 -1024 976
WIRE 2048 976 2048 928
WIRE 2992 976 2992 896
WIRE 3088 976 3088 928
WIRE -960 992 -960 896
WIRE -928 992 -960 992
WIRE 1840 992 1840 960
WIRE -1520 1008 -1520 976
WIRE -1456 1008 -1456 992
WIRE -816 1008 -816 896
WIRE -816 1008 -864 1008
WIRE -928 1024 -1024 1024
WIRE 3200 1024 3136 1024
WIRE 3312 1024 3280 1024
WIRE -1168 1040 -1168 1024
WIRE -1024 1040 -1024 1024
WIRE -1024 1040 -1168 1040
WIRE -272 1040 -272 960
WIRE 1376 1040 1376 992
WIRE -896 1056 -896 1040
WIRE 4272 1056 4192 1056
WIRE -1168 1072 -1168 1040
WIRE 4384 1072 4336 1072
WIRE 4448 1072 4448 1040
WIRE 4448 1072 4384 1072
WIRE 4560 1072 4448 1072
WIRE 4704 1072 4640 1072
WIRE 4816 1072 4704 1072
WIRE -80 1088 -80 1040
WIRE 1056 1088 1008 1088
WIRE 1168 1088 1120 1088
WIRE 4064 1088 3952 1088
WIRE 4224 1088 4144 1088
WIRE 4272 1088 4224 1088
WIRE 320 1104 16 1104
WIRE 1840 1104 1840 1056
WIRE 1888 1104 1840 1104
WIRE 4704 1120 4704 1072
WIRE 592 1136 592 1104
WIRE 1840 1136 1840 1104
WIRE 3088 1136 3088 1056
WIRE 3136 1136 3136 1024
WIRE 3136 1136 3088 1136
WIRE 3168 1136 3136 1136
WIRE 512 1152 512 1104
WIRE 560 1152 512 1152
WIRE 1008 1152 1008 1088
WIRE 1056 1152 1008 1152
WIRE 1168 1152 1168 1088
WIRE 1168 1152 1136 1152
WIRE 3312 1152 3312 1024
WIRE 3312 1152 3232 1152
