Version 4
SHEET 1 3072 2800
WIRE 2032 160 1856 160
WIRE 2032 208 2032 160
WIRE 288 240 256 240
WIRE 400 240 352 240
WIRE 1856 272 1856 160
WIRE -1200 304 -1200 256
WIRE -960 304 -960 256
WIRE -640 304 -640 208
WIRE 768 304 768 272
WIRE 688 320 688 272
WIRE 736 320 688 320
WIRE 1744 320 1632 320
WIRE 1792 320 1744 320
WIRE -1952 336 -2032 336
WIRE -1888 336 -1952 336
WIRE -1824 336 -1888 336
WIRE -1456 336 -1536 336
WIRE -1360 336 -1456 336
WIRE -1280 336 -1360 336
WIRE -464 336 -464 240
WIRE 112 336 48 336
WIRE 256 336 256 240
WIRE 256 336 192 336
WIRE 288 336 256 336
WIRE 896 336 800 336
WIRE 944 336 896 336
WIRE 1008 336 944 336
WIRE 400 352 400 240
WIRE 400 352 352 352
WIRE 464 352 464 304
WIRE 464 352 400 352
WIRE 496 352 464 352
WIRE 704 352 576 352
WIRE 736 352 704 352
WIRE 1376 352 1376 304
WIRE 2032 352 2032 272
WIRE 288 368 256 368
WIRE 256 400 256 368
WIRE 320 400 320 384
WIRE 1856 400 1856 368
WIRE 1968 400 1856 400
WIRE -1200 416 -1200 384
WIRE -1136 416 -1200 416
WIRE -960 416 -960 384
WIRE -896 416 -960 416
WIRE -1888 432 -1888 336
WIRE -1824 432 -1888 432
WIRE -1456 432 -1456 400
WIRE -1456 432 -1536 432
WIRE -1200 432 -1200 416
WIRE -960 432 -960 416
WIRE -1952 448 -1952 400
WIRE -1360 448 -1360 400
WIRE 704 448 704 352
WIRE 736 448 704 448
WIRE 896 448 896 336
WIRE 896 448 816 448
WIRE 1744 448 1744 320
WIRE -640 464 -640 384
WIRE 1376 480 1376 432
WIRE 2032 480 2032 448
WIRE -464 496 -464 416
WIRE -1680 544 -1680 496
WIRE 48 544 48 336
WIRE 944 544 944 336
WIRE 944 544 48 544
WIRE -1200 560 -1200 512
WIRE -960 560 -960 512
WIRE 1744 608 1744 528
WIRE 2032 608 2032 560
WIRE 2032 608 1744 608
WIRE -320 624 -320 528
WIRE 2032 656 2032 608
WIRE -624 768 -624 672
WIRE -448 768 -448 672
WIRE -1488 784 -1520 784
WIRE -1376 784 -1408 784
WIRE -320 784 -320 704
WIRE 2048 816 1840 816
WIRE 2096 816 2048 816
WIRE -1520 848 -1520 784
WIRE -1488 848 -1520 848
WIRE -1376 848 -1376 784
WIRE -1376 848 -1424 848
WIRE 1840 848 1840 816
WIRE 2048 864 2048 816
WIRE -1168 896 -1184 896
WIRE -1088 896 -1168 896
WIRE -992 896 -1024 896
WIRE -960 896 -992 896
WIRE -816 896 -960 896
WIRE -624 928 -624 848
WIRE -448 928 -448 848
WIRE -1520 944 -1520 848
WIRE -1520 944 -1584 944
WIRE -1488 944 -1520 944
WIRE -1168 944 -1168 896
WIRE -1376 960 -1376 848
WIRE -1376 960 -1424 960
WIRE 1840 960 1840 928
WIRE 1840 960 1792 960
WIRE -1488 976 -1520 976
WIRE -1088 976 -1088 896
WIRE -992 976 -992 896
WIRE -992 976 -1024 976
WIRE 2048 976 2048 928
WIRE -960 992 -960 896
WIRE -928 992 -960 992
WIRE 1840 992 1840 960
WIRE -1520 1008 -1520 976
WIRE -1456 1008 -1456 992
WIRE -816 1008 -816 896
WIRE -816 1008 -864 1008
WIRE -928 1024 -1024 1024
WIRE -1168 1040 -1168 1024
WIRE -1024 1040 -1024 1024
WIRE -1024 1040 -1168 1040
WIRE 1376 1040 1376 992
WIRE -896 1056 -896 1040
WIRE -1168 1072 -1168 1040
WIRE -80 1088 -80 1040
WIRE 1056 1088 1008 1088
WIRE 1168 1088 1120 1088
WIRE 320 1104 16 1104
WIRE 1840 1104 1840 1056
WIRE 1888 1104 1840 1104
WIRE 592 1136 592 1104
WIRE 1840 1136 1840 1104
WIRE 512 1152 512 1104
WIRE 560 1152 512 1152
WIRE 1008 1152 1008 1088
WIRE 1056 1152 1008 1152
WIRE 1168 1152 1168 1088
WIRE 1168 1152 1136 1152
WIRE -1168 1168 -1168 1136
WIRE 16 1168 16 1104
WIRE 48 1168 16 1168
WIRE 720 1168 624 1168
WIRE 768 1168 720 1168
WIRE 1376 1168 1376 1120
WIRE 160 1184 112 1184
WIRE 192 1184 160 1184
WIRE 320 1184 320 1104
WIRE 320 1184 272 1184
WIRE 352 1184 352 1136
WIRE 352 1184 320 1184
WIRE 384 1184 352 1184
WIRE 528 1184 464 1184
WIRE 560 1184 528 1184
WIRE -80 1200 -80 1168
WIRE 0 1200 -80 1200
WIRE 48 1200 0 1200
WIRE -1392 1216 -1392 1184
WIRE 1648 1216 1616 1216
WIRE 1792 1216 1728 1216
WIRE -1472 1232 -1472 1184
WIRE -1424 1232 -1472 1232
WIRE -80 1232 -80 1200
WIRE 320 1232 320 1184
WIRE 1008 1232 1008 1152
WIRE 1056 1232 1008 1232
WIRE -1264 1248 -1360 1248
WIRE -1200 1248 -1264 1248
WIRE 1168 1248 1168 1152
WIRE 1168 1248 1120 1248
WIRE 1200 1248 1168 1248
WIRE -1648 1264 -1712 1264
WIRE -1456 1264 -1568 1264
WIRE -1424 1264 -1456 1264
WIRE 864 1264 800 1264
WIRE 960 1264 944 1264
WIRE 1056 1264 960 1264
WIRE 528 1280 528 1184
WIRE 560 1280 528 1280
WIRE 720 1280 720 1168
WIRE 720 1280 640 1280
WIRE 0 1296 0 1200
WIRE 64 1296 0 1296
WIRE 160 1296 160 1184
WIRE 160 1296 144 1296
WIRE 960 1296 960 1264
WIRE 1840 1312 1840 1232
WIRE -1456 1360 -1456 1264
WIRE -1424 1360 -1456 1360
WIRE -1264 1360 -1264 1248
WIRE -1264 1360 -1344 1360
WIRE -80 1376 -80 1312
WIRE 320 1376 320 1296
WIRE 960 1392 960 1360
WIRE 144 1568 144 1520
WIRE 144 1680 144 1648
WIRE 144 1680 96 1680
WIRE 672 1680 592 1680
